1920x1080
96,10,11
92,12,13
87,17,17
84,20,20
82,20,23
69,14,17
43,7,7
21,0,0
10,0,0
10,0,0
24,0,2
39,0,5
64,13,20
76,15,20
82,18,19
85,17,16
87,16,12
91,16,10
95,14,10
95,12,4
93,15,3
93,14,7
94,12,14
93,12,21
90,14,26
80,17,25
63,18,15
47,17,9
20,6,0
10,3,0
6,0,0
8,0,4
12,0,4
16,0,0
27,0,0
44,0,0
83,8,5
91,10,7
85,17,18
79,19,19
79,21,20
81,21,20
86,16,14
83,13,13
81,16,24
71,20,39
50,20,58
27,14,68
12,12,84
8,13,95
11,12,104
7,11,102
4,16,102
0,15,98
4,16,98
0,25,73
0,58,45
23,118,52
3,129,21
0,136,5
0,136,4
1,135,0
4,135,0
4,134,0
0,136,4
0,136,4
0,136,0
0,137,0
0,137,0
0,137,0
0,137,2
0,137,2
0,136,2
0,136,2
0,136,0
0,137,0
0,136,0
0,136,0
0,135,0
0,134,0
0,133,5
0,133,8
0,132,12
13,120,40
0,53,53
0,24,74
0,20,96
0,17,103
0,16,95
0,19,96
0,15,97
1,18,100
4,16,98
4,15,81
0,5,44
0,0,18
8,0,6
18,0,0
28,0,0
46,1,0
78,10,7
87,11,11
91,17,18
89,19,21
82,18,18
77,17,16
78,19,15
83,20,15
89,18,14
89,14,11
92,16,16
86,16,16
66,6,6
48,0,0
33,0,0
24,0,0
25,0,0
34,0,0
50,10,8
66,20,20
77,23,23
80,19,18
86,15,11
93,14,7
97,13,3
99,13,0
100,14,1
98,16,4
94,17,7
88,17,11
86,18,15
82,18,18
81,19,22
64,12,16
40,6,7
20,0,0
8,0,0
11,0,0
25,0,6
43,3,11
67,14,22
77,16,21
83,19,19
86,18,15
88,17,11
93,16,10
97,14,8
96,11,6
99,11,9
96,13,9
89,14,9
86,16,14
84,20,20
79,20,22
67,14,20
52,9,16
27,0,2
16,0,0
8,0,0
13,0,0
32,7,3
56,15,13
78,17,16
88,18,20
82,18,19
84,16,15
95,16,9
101,14,4
100,10,1
103,13,5
101,18,14
92,14,14
90,15,19
87,17,19
84,19,17
76,18,14
57,12,9
34,2,3
14,0,3
8,0,2
17,0,0
30,0,0
48,13,11
67,22,19
79,24,21
84,19,13
88,15,8
94,14,5
96,14,3
98,14,4
97,15,4
95,15,8
91,16,11
88,17,13
85,17,16
85,17,18
85,16,19
70,9,14
44,2,6
22,0,0
4,0,0
0,1,0
0,1,0
7,0,0
18,0,0
40,0,0
68,9,5
86,15,13
91,15,17
92,13,18
90,13,19
89,14,18
90,17,11
90,16,13
87,14,23
90,12,26
99,11,25
100,10,20
87,5,7
70,2,0
37,0,0
20,0,0
10,0,0
6,0,9
15,10,32
20,19,59
10,20,81
0,14,89
4,16,98
3,14,103
2,15,111
0,14,109
0,20,103
0,22,87
0,28,66
7,69,56
13,123,37
0,135,9
1,134,6
1,135,4
0,136,2
0,136,0
1,135,0
1,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,2
1,134,6
8,127,27
26,114,66
0,44,45
0,26,74
0,17,93
3,15,101
2,13,103
0,14,101
1,17,102
0,16,94
6,11,79
24,14,66
50,24,53
67,24,31
76,15,10
92,14,14
94,12,14
85,14,18
82,17,21
86,17,20
83,17,18
74,11,4
55,7,0
25,0,0
11,0,0
8,0,0
20,0,4
46,4,16
69,11,23
86,15,23
92,17,22
87,18,21
85,15,15
95,16,11
100,16,6
100,12,2
98,13,6
95,17,15
87,15,18
83,17,21
83,18,22
81,20,19
73,18,15
54,10,7
32,0,1
15,0,2
4,0,4
0,2,3
1,1,0
16,0,0
32,0,0
51,2,0
70,13,4
82,19,12
88,18,16
89,13,17
89,12,18
85,14,20
83,17,21
83,17,19
87,15,16
101,11,13
102,11,10
92,15,9
69,9,0
44,0,0
25,0,0
14,0,0
10,0,4
11,0,1
15,0,0
26,0,0
45,2,0
66,11,4
81,18,11
83,18,14
81,17,17
77,18,22
79,17,20
89,13,13
92,12,11
85,15,15
85,17,18
88,16,17
89,15,14
77,8,1
58,4,0
25,0,0
13,0,0
5,1,2
2,0,5
10,0,0
18,0,0
33,6,0
50,12,0
77,16,11
87,16,12
92,19,13
92,18,15
88,16,17
85,14,20
84,14,25
85,15,26
89,16,25
86,14,17
87,19,10
80,18,5
58,6,0
41,0,0
32,0,0
20,0,0
7,0,0
7,0,0
18,0,0
32,0,1
53,1,13
62,16,27
48,28,39
32,28,45
20,20,58
16,17,74
14,13,91
6,13,101
0,19,104
0,20,103
4,16,100
7,15,100
3,14,104
0,16,104
0,18,101
0,19,99
0,19,99
0,18,103
0,15,106
3,13,108
6,12,108
2,14,96
0,22,78
0,35,52
0,76,45
13,119,44
0,133,18
0,138,1
0,137,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,2
1,135,4
1,135,4
1,135,4
1,135,4
0,135,6
0,135,7
0,135,6
0,136,4
0,136,0
1,136,0
1,136,0
1,136,0
0,136,0
0,136,2
0,137,0
0,136,0
1,135,0
3,135,0
3,135,0
3,135,0
3,135,0
3,135,0
3,135,0
3,135,0
3,135,0
3,135,0
3,135,0
3,135,0
3,135,0
3,135,0
3,135,0
3,135,0
0,1,0
9,1,0
26,2,2
44,5,6
55,7,7
56,5,2
56,6,0
57,7,0
55,6,0
58,4,0
62,2,0
64,1,0
64,0,0
61,1,0
56,5,2
55,5,4
59,5,5
49,3,5
27,3,1
10,2,0
0,1,0
0,1,0
10,0,1
21,0,1
42,3,8
51,5,7
56,6,5
56,5,1
54,6,0
54,6,0
55,5,0
56,4,0
56,4,0
59,5,0
62,2,1
62,0,5
61,0,8
56,3,9
44,7,1
30,8,0
12,2,0
4,4,0
2,2,4
2,0,6
6,0,7
10,0,5
18,0,2
28,0,0
49,2,0
55,5,0
52,7,2
51,7,4
55,7,5
58,7,3
63,4,0
59,2,0
54,6,6
42,10,21
26,15,45
11,18,64
3,18,83
0,17,95
1,15,103
1,15,104
2,16,104
0,15,98
4,16,98
0,25,73
0,58,45
23,118,52
3,129,21
0,136,5
0,136,4
1,135,0
4,135,0
4,134,0
0,136,4
0,136,6
0,136,0
0,137,0
0,137,0
0,137,0
0,136,2
0,136,2
0,136,4
0,136,2
0,136,0
0,137,0
0,135,0
0,135,0
0,135,0
0,134,1
0,133,5
0,133,8
0,132,12
13,120,40
0,53,53
0,24,74
0,20,96
0,17,103
0,15,95
1,18,96
0,15,97
2,17,100
5,17,99
4,14,83
0,4,46
0,0,19
5,0,9
12,0,0
17,0,0
30,0,0
47,4,0
54,5,0
58,7,3
58,7,4
56,7,3
55,6,1
56,6,0
60,7,0
65,8,0
57,5,0
55,8,0
49,12,3
31,7,0
17,2,0
11,0,0
7,0,0
8,0,0
15,0,0
27,5,7
39,10,12
48,9,12
51,5,7
55,4,3
61,3,0
61,2,0
62,2,0
61,3,0
60,3,0
59,6,0
57,6,3
55,5,6
55,5,8
59,7,11
47,2,5
24,3,2
10,2,0
0,1,0
0,1,0
11,0,4
27,2,6
43,4,9
54,5,8
58,7,6
57,7,0
55,5,0
56,6,0
58,6,0
60,3,0
61,1,0
62,2,0
61,4,0
58,5,0
56,7,3
52,8,7
44,5,8
31,2,6
13,1,3
3,2,0
0,3,0
0,3,0
15,6,0
36,9,2
56,5,1
61,6,3
51,7,4
47,6,0
57,8,0
62,6,0
60,1,0
63,4,0
64,7,0
58,3,0
60,4,3
58,4,2
58,5,0
51,6,0
38,5,0
18,0,0
0,0,2
0,1,5
1,0,2
11,1,2
26,6,8
41,11,11
50,10,10
53,5,3
57,2,0
61,4,0
62,3,0
60,3,0
58,3,0
57,4,0
56,5,2
56,4,6
56,4,8
52,6,6
47,10,4
36,9,0
21,4,0
8,0,0
0,0,0
0,1,2
0,0,0
6,0,0
14,0,0
27,0,0
42,3,0
51,6,0
52,7,2
51,7,4
48,8,6
48,11,3
47,10,0
48,11,0
48,8,8
51,6,11
58,3,9
61,2,6
51,0,0
38,0,0
16,0,0
5,0,0
0,0,2
0,0,11
9,5,30
14,13,55
10,15,79
3,14,93
4,16,98
3,14,103
2,15,111
0,14,109
0,20,103
0,22,87
0,28,66
7,69,56
13,123,37
0,135,9
1,134,7
1,135,4
0,136,2
0,136,0
1,135,0
1,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,2
0,135,6
7,127,27
25,114,66
0,44,45
0,26,74
0,17,93
4,14,103
3,12,103
1,15,103
2,17,102
4,15,95
11,11,81
25,8,62
40,7,38
54,4,13
58,3,0
57,4,0
55,7,0
49,8,2
48,7,5
55,5,6
57,3,3
50,0,0
36,0,0
13,0,0
2,2,0
0,2,0
4,2,5
21,4,10
37,8,12
48,10,7
52,11,5
51,10,8
50,5,0
56,6,0
63,7,0
59,3,0
58,5,0
58,8,0
53,5,1
55,7,7
54,6,6
55,6,2
49,6,0
34,3,0
17,0,0
1,0,2
0,2,5
0,3,4
0,1,0
8,0,0
18,0,0
28,1,0
41,7,0
50,10,0
58,7,3
62,0,1
62,0,3
57,2,5
50,6,3
43,11,0
44,12,0
51,10,0
51,8,0
49,10,0
38,6,0
21,1,0
9,0,0
3,0,2
1,0,6
2,0,5
4,0,0
10,0,0
22,2,0
38,6,0
50,7,0
54,5,0
55,4,1
55,5,8
57,5,7
60,3,0
59,5,0
52,9,0
48,10,1
51,8,1
50,7,0
43,3,0
30,0,0
10,0,0
0,1,0
0,0,7
0,0,10
8,0,5
15,0,0
23,0,0
34,4,0
45,8,0
51,8,0
60,7,0
63,6,0
66,2,2
66,1,5
65,0,9
62,1,9
63,7,8
54,5,0
47,12,0
40,16,0
23,8,0
11,1,0
12,0,0
6,0,2
0,3,0
0,1,0
10,0,2
23,0,5
41,0,6
46,5,13
33,15,15
20,18,23
14,16,41
12,14,62
12,12,84
5,16,96
0,24,101
0,24,101
1,19,93
6,15,94
4,14,99
1,16,101
0,18,97
0,19,95
0,19,97
0,17,99
3,14,106
6,12,108
8,11,108
5,13,98
0,19,78
0,33,56
0,75,49
13,119,47
0,131,19
0,137,3
0,137,2
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,137,0
0,137,0
0,137,0
0,137,0
0,136,2
0,136,4
1,135,4
1,135,0
1,136,0
3,136,0
3,136,0
3,135,0
4,134,0
4,134,0
3,135,0
3,135,0
1,135,0
1,135,0
1,135,2
1,135,0
1,135,2
1,135,0
1,135,2
1,135,0
1,135,2
1,135,0
1,135,2
1,135,0
1,135,2
1,135,0
1,135,2
1,135,0
0,4,0
1,2,0
12,1,0
21,2,0
28,0,0
27,0,0
27,0,0
28,1,0
28,0,0
29,0,0
35,0,0
36,0,0
36,0,0
34,0,0
29,0,0
29,0,0
28,0,0
24,0,0
13,0,0
3,2,0
0,2,0
0,2,0
3,0,0
11,0,0
22,0,0
30,0,0
33,0,0
31,0,0
27,0,0
27,0,0
28,0,0
27,1,0
27,1,0
30,0,0
35,0,0
33,0,0
33,0,0
31,0,0
24,0,0
15,1,0
4,0,0
2,1,0
1,1,3
1,0,5
4,0,7
7,0,6
11,0,5
16,0,0
20,0,0
25,1,0
26,0,0
25,0,0
29,0,0
34,0,0
37,0,0
31,0,0
22,0,0
13,2,10
5,9,38
1,18,64
0,21,86
0,19,95
0,18,101
0,19,105
0,18,104
0,16,98
4,17,96
0,25,73
0,58,45
23,117,54
3,129,21
0,136,5
0,136,2
1,135,0
4,134,0
4,134,0
1,135,4
0,136,4
0,136,2
0,136,0
0,137,0
0,136,0
0,136,2
0,136,2
0,136,4
0,136,4
0,136,2
1,135,0
0,135,0
0,135,0
0,134,0
0,134,1
0,133,5
0,133,8
2,131,12
15,119,40
0,54,53
0,24,74
0,20,96
0,17,104
0,16,95
1,18,96
0,14,97
4,16,100
7,15,98
5,12,82
0,3,45
0,0,21
4,1,12
8,0,2
10,0,0
19,0,0
26,1,0
27,0,0
28,0,0
29,0,0
29,0,0
31,0,0
33,0,0
34,0,0
36,0,0
26,0,0
22,0,0
19,5,0
7,5,0
0,3,0
0,4,0
0,2,0
1,1,0
6,2,1
13,1,3
20,1,3
22,0,0
24,0,0
27,0,0
31,0,0
32,0,0
31,0,0
30,0,0
30,0,0
30,0,0
29,0,0
26,0,0
25,0,0
34,0,0
26,0,0
13,0,0
3,2,0
0,3,0
0,3,0
0,0,0
9,0,1
18,0,0
28,0,0
30,0,0
29,0,0
27,0,0
31,0,0
34,0,0
34,0,0
31,0,0
33,0,0
32,0,0
30,0,0
31,0,0
30,0,0
25,0,0
15,0,0
8,2,2
0,3,2
0,4,0
0,4,0
3,2,0
18,0,0
30,0,0
32,0,0
24,0,0
21,0,0
28,0,0
32,0,0
29,0,0
32,0,0
33,1,0
29,0,0
31,0,0
29,0,0
30,0,0
27,0,0
19,0,0
6,1,0
0,4,3
0,5,5
0,3,2
3,2,0
10,2,0
17,3,0
21,0,0
24,0,0
30,0,0
34,0,0
35,0,0
32,0,0
28,0,0
26,0,0
28,0,0
29,0,0
34,0,0
27,0,0
18,0,0
10,4,0
1,2,0
0,2,0
0,2,0
0,1,0
2,0,1
5,0,0
7,0,0
13,0,0
19,0,0
23,0,0
24,0,0
22,0,0
18,0,0
18,1,0
18,2,0
19,3,0
20,1,0
20,0,0
27,0,0
31,0,0
28,0,0
19,0,0
8,0,0
2,2,4
0,1,6
0,0,11
0,0,24
6,8,49
8,13,77
6,15,94
4,16,98
1,15,103
1,16,109
0,15,107
0,20,101
0,22,85
0,28,68
7,68,60
13,122,39
0,134,11
0,135,7
0,136,4
1,135,2
1,135,0
1,135,2
1,135,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,136,2
0,135,6
6,128,27
22,115,68
0,45,45
0,26,74
0,17,93
6,13,101
5,12,103
4,15,104
2,14,100
4,15,97
13,16,87
19,6,62
20,0,29
31,0,0
37,0,0
27,0,0
25,2,0
22,2,0
23,0,0
28,0,0
32,0,0
31,0,0
23,0,0
11,1,0
1,2,0
0,1,0
0,1,4
4,0,3
10,0,3
14,0,0
19,0,0
24,0,0
23,0,0
28,0,0
32,0,0
29,0,0
27,0,0
28,1,0
25,0,0
28,0,0
27,0,0
28,0,0
26,0,0
17,0,0
7,0,0
0,1,4
0,6,8
0,1,4
0,0,0
4,0,0
6,0,0
9,1,0
16,4,0
23,0,0
26,0,0
38,0,0
38,0,0
31,0,0
23,0,0
15,3,0
15,7,0
19,4,0
18,1,0
19,0,0
17,1,0
7,3,0
0,1,0
0,0,2
0,1,4
0,0,4
0,0,0
0,1,0
5,3,0
14,0,0
22,0,0
29,0,0
31,0,0
31,0,0
31,0,0
31,0,0
28,1,0
22,4,0
20,4,0
21,3,0
22,3,0
21,1,0
13,0,0
6,3,0
0,1,2
0,0,9
0,0,11
7,0,10
10,0,4
12,0,0
17,0,0
22,3,0
24,0,0
28,0,0
33,0,0
37,0,0
40,0,0
37,0,0
34,0,0
32,0,0
22,0,0
18,3,0
15,9,0
4,5,0
0,3,0
1,3,2
0,3,4
0,3,0
0,2,0
4,0,2
16,0,5
27,0,4
27,0,1
16,2,0
6,4,5
1,2,20
2,5,40
6,7,61
4,14,76
0,21,82
0,22,83
5,16,78
6,14,79
6,15,90
3,16,94
0,18,94
0,20,94
0,19,97
0,18,101
1,15,104
6,12,108
10,10,108
6,12,100
0,18,84
0,29,60
1,73,53
14,116,50
0,130,21
0,137,3
0,137,2
0,137,0
0,137,0
0,137,0
0,137,0
0,137,0
0,136,0
0,136,0
0,136,2
0,137,2
0,137,4
0,137,4
0,136,4
0,137,2
1,135,2
1,135,0
1,136,0
0,137,0
0,137,0
0,137,0
0,136,0
0,136,2
1,135,2
1,135,0
3,135,0
3,136,0
3,136,0
4,135,0
4,134,0
4,134,0
4,134,0
3,135,0
1,135,2
0,136,2
0,136,2
0,136,2
0,136,2
0,136,2
0,136,2
0,136,2
0,136,2
0,136,2
0,136,2
0,136,2
0,136,2
0,136,2
0,136,2
0,136,2
4,0,0
4,0,0
5,0,0
6,3,0
4,3,0
4,3,0
4,3,1
5,1,0
10,0,3
13,0,3
17,0,3
18,0,3
20,0,3
18,0,3
16,0,3
13,0,1
10,0,0
7,0,0
4,0,0
2,1,0
2,0,1
3,0,0
6,0,0
10,0,0
15,0,0
17,0,0
16,0,0
16,0,0
13,0,0
11,0,0
10,0,0
10,1,0
4,0,0
7,0,0
10,0,2
14,0,3
14,0,3
13,0,0
8,0,0
4,0,0
4,0,0
1,0,0
3,0,0
4,0,2
4,0,2
4,0,2
4,0,2
3,0,0
3,3,0
6,1,0
9,0,0
14,0,0
15,0,0
18,0,0
15,0,0
11,0,0
3,2,0
0,2,14
0,9,43
2,19,71
3,22,90
0,18,94
0,16,94
0,19,99
0,18,101
0,16,98
3,19,94
0,26,70
0,57,46
21,115,53
3,126,19
0,136,3
0,136,0
3,135,0
6,133,2
4,134,2
1,135,2
0,136,2
1,135,2
1,135,2
1,135,0
1,135,0
1,135,2
1,135,4
1,135,4
1,135,4
1,135,2
3,135,0
2,134,0
2,134,0
2,134,0
2,133,1
2,132,6
2,132,10
3,130,13
15,119,42
0,55,53
0,26,74
0,21,98
0,18,104
0,16,97
0,19,98
1,13,97
7,15,100
9,14,96
10,10,80
0,2,43
0,0,21
4,0,13
6,0,5
7,0,0
8,0,0
10,0,0
10,0,0
10,0,0
11,0,0
12,0,0
14,0,0
15,0,0
16,0,0
18,1,0
14,1,0
9,0,0
3,0,0
0,2,0
0,4,0
0,4,0
0,5,0
0,2,0
4,1,0
7,0,0
9,0,0
9,0,0
8,0,0
7,0,0
5,0,0
6,0,0
9,0,0
15,0,0
16,0,0
12,0,0
9,0,0
5,2,0
6,3,0
11,0,0
11,0,0
7,0,0
3,0,0
0,1,0
0,2,0
0,2,0
0,3,0
0,5,0
3,4,0
6,2,0
8,0,0
11,0,0
15,0,1
21,0,5
19,0,2
10,0,0
7,1,0
8,0,0
11,0,0
15,0,0
16,0,0
15,0,0
11,0,0
7,0,0
3,0,0
0,0,0
0,0,2
3,0,4
7,0,5
12,0,7
14,0,7
15,0,5
13,0,0
13,0,0
13,0,0
14,0,0
13,0,0
11,0,0
8,0,0
9,0,0
9,0,0
9,0,0
8,0,0
4,0,0
1,1,1
0,1,4
0,1,0
4,1,0
5,1,0
1,3,0
0,4,0
2,2,0
6,2,0
13,0,0
16,0,0
14,0,0
11,0,0
7,2,0
6,2,0
9,1,0
13,0,0
21,0,0
21,0,0
12,0,0
4,0,0
0,4,0
0,5,0
0,4,0
0,2,0
3,0,0
1,0,0
2,5,0
1,4,0
5,0,0
11,0,0
17,0,0
18,0,3
14,0,6
11,0,4
10,0,0
8,0,0
8,0,1
8,0,1
12,0,0
14,0,0
12,0,0
10,0,0
9,0,7
4,0,7
2,0,8
1,1,11
0,1,20
4,10,46
7,17,78
2,16,91
2,14,98
0,16,104
0,18,107
0,16,101
0,20,96
0,23,83
0,29,70
2,67,61
13,120,42
2,131,12
0,135,5
0,136,0
2,134,0
2,134,0
2,133,5
0,133,5
1,135,2
1,135,2
1,135,2
1,135,2
1,135,2
1,135,2
1,135,2
1,135,2
1,135,2
1,135,2
1,135,2
1,135,2
1,135,2
1,135,2
1,135,2
0,136,4
0,135,6
3,128,28
19,115,67
0,45,47
0,27,72
0,18,92
7,15,100
7,12,103
0,10,99
1,16,101
4,19,104
8,17,92
9,10,67
9,1,38
15,0,7
15,0,0
11,1,0
8,2,0
7,0,0
7,0,0
10,0,0
13,0,0
12,0,0
11,0,0
8,0,0
8,0,1
7,0,3
6,0,6
6,0,7
5,0,9
4,0,8
5,0,6
14,0,6
13,0,0
15,0,0
14,0,0
14,0,0
10,0,0
8,0,0
8,0,0
9,1,0
9,1,0
8,0,0
5,0,0
3,0,0
1,0,2
0,0,4
0,0,4
7,0,0
7,0,0
1,2,0
0,5,0
0,5,0
0,5,0
6,1,0
13,0,0
18,0,0
18,0,0
14,0,0
10,0,0
7,2,0
7,3,0
11,1,0
14,0,0
13,0,0
8,0,0
0,2,0
0,3,0
1,3,0
3,2,0
3,0,0
1,0,0
0,5,0
0,5,0
3,2,0
8,0,0
14,0,0
15,0,0
9,0,3
8,0,0
7,1,0
4,3,0
2,3,0
2,4,0
4,3,0
6,2,1
6,0,0
5,0,1
4,0,3
1,0,4
1,0,7
1,0,9
1,0,9
1,0,10
0,0,8
2,0,5
8,0,0
11,0,0
15,0,0
18,0,0
19,0,0
17,0,0
12,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
5,0,0
2,1,0
0,3,1
0,4,3
0,2,0
0,2,0
0,2,0
2,1,0
6,0,0
8,0,0
8,0,0
6,1,5
2,0,11
0,0,17
0,0,26
0,0,35
0,4,41
0,7,49
10,9,53
11,11,61
3,12,69
0,16,78
0,19,87
0,20,94
0,21,99
0,20,104
0,16,106
2,12,107
9,11,111
7,12,104
2,18,93
0,28,68
3,71,60
15,113,52
2,130,19
0,137,0
0,136,0
0,137,0
0,138,0
0,138,0
0,138,0
0,138,0
0,136,0
0,135,0
0,132,0
0,134,3
0,138,9
0,132,5
0,135,7
0,139,10
0,131,1
10,137,6
3,135,0
1,135,0
1,135,0
1,135,0
1,135,2
1,135,2
1,135,2
1,135,2
1,135,0
1,135,0
1,135,0
3,135,0
3,134,2
3,134,2
3,134,2
1,135,2
1,135,2
1,135,2
1,135,2
1,135,2
1,135,2
1,135,2
1,135,2
1,135,2
1,135,2
1,135,2
1,135,2
1,135,2
1,135,2
1,135,2
1,135,2
1,135,2
7,0,0
4,0,0
0,1,0
0,2,0
0,4,0
0,4,0
0,3,2
0,2,4
0,0,5
3,0,5
6,0,7
7,0,5
7,0,5
6,0,4
4,0,4
1,0,2
0,1,0
0,1,0
0,0,0
1,0,0
3,0,0
4,0,0
7,0,1
7,0,1
7,0,0
7,0,0
7,0,0
5,0,0
3,0,0
3,0,0
2,1,0
1,1,0
0,1,5
0,1,6
1,0,6
4,0,5
3,0,2
3,0,2
1,0,0
0,0,0
1,0,0
1,0,0
3,0,0
4,0,0
4,0,0
4,0,1
1,0,2
0,1,0
0,4,0
0,2,0
1,0,2
6,0,0
8,0,0
8,0,0
4,0,0
0,2,0
0,3,4
0,2,18
0,7,48
0,16,75
2,18,93
0,16,98
0,15,97
0,20,101
0,18,103
0,17,98
2,20,92
0,27,68
0,56,48
21,115,53
3,126,19
0,136,1
0,135,0
2,134,0
5,132,3
5,132,3
0,134,1
0,135,0
0,134,3
0,134,1
0,134,1
0,134,0
0,134,3
0,134,3
0,134,3
0,134,3
2,133,1
2,134,0
2,134,0
2,134,0
2,134,0
2,133,1
3,132,6
3,131,10
3,130,13
15,119,42
0,55,53
0,26,74
0,22,98
0,18,104
0,16,99
0,18,100
0,14,99
7,15,100
8,13,95
10,11,78
1,3,44
0,0,19
3,0,14
4,0,8
4,0,4
5,0,1
1,0,0
0,0,0
1,0,0
1,0,0
3,0,0
3,0,0
4,0,0
4,0,0
4,0,0
3,0,0
1,0,0
0,1,0
0,1,0
0,2,0
0,3,0
0,3,0
0,3,0
1,2,0
5,0,0
5,0,0
4,1,0
1,2,0
0,3,0
0,4,1
0,1,4
0,0,4
7,0,5
9,0,3
6,0,0
1,0,0
0,4,0
0,4,0
3,0,0
6,0,0
4,0,0
3,0,0
1,0,0
0,1,0
0,2,0
0,4,0
0,4,0
0,4,0
0,4,1
0,1,3
3,0,4
6,0,5
11,0,8
9,0,6
0,2,0
0,4,0
0,2,0
1,0,0
6,0,0
7,0,2
7,0,2
7,0,2
4,0,0
3,0,0
1,0,0
1,0,0
1,0,4
3,0,5
4,0,10
5,0,8
5,0,5
4,0,2
4,0,0
5,0,0
5,0,0
4,0,0
3,0,0
2,1,0
1,2,0
0,2,0
0,2,0
0,2,1
0,1,3
0,0,2
0,0,4
1,0,0
8,0,0
7,0,0
0,4,0
0,6,0
0,6,0
0,3,0
1,0,0
6,0,0
6,0,0
3,0,0
0,1,2
0,3,0
0,1,0
1,0,0
10,0,0
11,0,0
8,0,0
1,0,2
0,4,0
0,4,0
0,2,0
2,1,0
4,0,0
3,0,0
0,4,0
0,4,0
0,2,0
5,0,1
12,0,5
12,0,5
3,0,5
0,0,4
3,1,2
2,0,1
1,0,4
1,0,2
1,0,0
3,0,0
3,0,0
4,0,0
8,0,9
4,0,11
2,0,8
0,0,10
0,2,18
0,11,43
6,18,78
2,15,93
2,14,100
0,16,104
0,19,105
0,16,99
0,20,95
0,23,83
0,29,70
1,67,63
15,119,44
2,131,13
0,135,5
0,136,0
2,134,0
3,133,0
2,132,6
0,133,6
0,134,3
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,3
0,133,8
6,126,28
22,113,69
0,45,47
0,26,72
1,17,92
7,15,100
7,12,103
3,14,103
0,16,101
1,19,103
3,19,94
2,11,68
0,1,39
3,0,9
6,0,0
3,3,0
1,3,0
0,1,0
0,1,0
0,0,0
0,0,0
1,0,2
3,0,2
6,0,0
7,0,0
8,0,1
7,0,3
4,0,5
2,0,8
0,0,10
1,0,10
4,0,5
6,0,2
6,0,2
5,0,1
4,0,1
2,0,1
2,0,1
2,2,2
1,3,2
0,3,2
0,2,3
0,1,2
0,0,4
0,0,4
0,0,4
4,0,4
10,0,2
9,0,1
0,2,1
0,5,0
0,6,0
0,5,0
0,1,0
4,0,0
8,0,0
7,0,0
3,0,0
0,0,0
0,1,0
0,0,0
4,0,0
7,0,0
8,0,0
4,0,2
0,2,0
0,3,0
0,0,0
5,0,0
8,0,0
4,0,0
0,2,0
0,3,0
0,2,0
1,0,0
8,0,4
7,0,4
0,1,6
0,4,3
0,3,0
0,3,0
0,3,0
0,2,0
0,3,3
0,2,5
0,0,5
0,0,5
4,0,5
3,0,4
4,0,4
3,0,4
0,0,5
0,0,7
0,1,10
0,1,8
0,0,4
3,0,0
7,0,0
9,0,0
8,0,0
5,0,0
0,2,0
0,3,0
0,2,0
2,1,0
8,0,0
9,0,1
8,0,1
3,0,2
0,2,2
0,3,2
0,1,0
0,2,1
0,3,0
0,2,0
0,2,0
0,1,0
1,0,0
3,0,0
5,0,6
2,0,8
0,0,11
0,0,14
0,0,19
0,0,24
4,1,28
4,3,35
0,1,44
0,7,58
0,14,73
0,18,86
0,20,97
0,21,102
0,18,104
1,15,104
6,12,106
6,13,101
1,17,92
0,26,68
2,67,59
17,112,54
2,128,18
0,134,0
0,134,1
0,135,1
0,136,3
0,137,1
0,136,1
0,136,1
3,133,1
3,133,1
6,137,9
1,138,9
0,142,15
0,137,9
0,137,6
0,137,4
0,125,0
3,129,0
2,134,0
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
0,134,1
4,0,1
1,0,0
0,0,0
0,2,0
0,2,0
0,3,0
0,2,0
0,1,0
0,0,0
1,0,0
4,0,2
4,0,0
3,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
1,0,2
1,0,2
1,0,2
2,0,3
